[config file info]
161 = 04:27:25	136478	301	0.08100	1.01620	1.25750	1.67520	1.69520	1.06110	0.97970	1.05190	0.99790	1.20970	1.46130	1.45220	0.07470	1.23780	1.14220	1.03050	1.83990	1.08720	1.02120	1.06650	1.68130	1.00380	1.04720	1.17170	1.12780	1.09290	1.36650	1.06950	1.19920	1.06960	1.08790	1.04520	1.08150	1.10500	1.01540	1.22670	1.18930	1.12140	1.11800	1.14350	1.11780	1.11100	1.08820	1.07080	1.08610	1.02800	1.05870	1.29790	1.30090	1.28880	1.06920	1.06460	1.17100	1.04260	1.71480	1.05190	0.53810	1.12380	1.01550	1.69020	1.63120	1.72400	1.08740	1.05050	1.13660	1.74290	1.02010	1.11300	1.09560	0.95140	1.70390	1.64490	1.63090	1.07910	1.00210	1.11730	1.57350	1.03900	1.07910	1.27340	1.10530	1.13100	1.03140	0.07950	1.58710	1.72230	1.01500	1.74890	1.11290	0.98790	1.11170	1.19050	1.17150	1.69210	1.60130	0.08200
162 = 04:41:29	137322	301	0.08170	1.01420	1.25220	1.67370	1.69570	1.06450	0.99000	1.05690	0.99810	1.19360	1.45830	1.45670	0.07490	1.17970	1.14180	1.02930	1.80170	1.08880	1.01820	1.06400	1.67660	1.00580	1.05360	1.16530	1.13710	1.09710	1.36410	1.06870	1.15060	1.06930	1.08730	1.04300	1.08490	1.10360	1.01510	1.22250	1.19260	1.11850	1.11590	1.14510	1.11870	1.11060	1.09070	1.06760	1.08550	1.02400	1.08480	1.29630	1.30050	1.31460	1.07550	1.06220	1.10930	1.04610	1.71310	1.05590	0.46940	1.12590	1.01630	1.68770	1.62960	1.72060	1.08790	1.10230	1.17890	1.74300	1.01690	1.13390	1.11420	0.95570	1.70200	1.64550	1.64480	1.08830	0.99710	1.11990	1.60030	1.03940	1.08190	1.25600	1.10910	1.13050	1.03500	0.07880	1.58920	1.72420	1.01710	1.75320	1.11980	0.98850	1.11710	1.18590	1.17470	1.68780	1.59990	0.08160
163 = 04:55:35	138168	301	0.08110	1.01170	1.30590	1.67440	1.69560	1.06350	0.99570	1.05380	0.99760	1.20860	1.47400	1.45640	0.07490	1.22570	1.14220	1.03210	1.78460	1.08530	1.02160	1.06720	1.67910	1.00870	1.07360	1.16680	1.13430	1.09180	1.36530	1.06460	1.19260	1.06570	1.08370	1.04090	1.08200	1.10490	1.01150	1.22240	1.18770	1.12100	1.13890	1.14750	1.11850	1.11030	1.08840	1.07280	1.08430	1.02510	1.09370	1.29760	1.30190	1.31620	1.06890	1.06350	1.16880	1.04250	1.75160	1.05120	0.43250	1.12080	1.01060	1.68550	1.62940	1.71980	1.08460	1.05560	1.12210	1.74190	1.01690	1.12690	1.02580	0.95210	1.70470	1.63770	1.63700	1.07760	0.99740	1.11540	1.57760	1.03860	1.07800	1.24170	1.10570	1.13270	1.02770	0.07950	1.58110	1.72790	1.01660	1.75770	1.11160	0.98720	1.11180	1.18630	1.17280	1.68660	1.60170	0.08190
164 = 05:09:43	139016	298	0.08090	1.01900	1.31590	1.67600	1.69670	1.06580	0.99880	1.05420	1.00190	1.23220	1.47680	1.43930	0.07410	1.20290	1.14090	1.03150	1.78890	1.08420	1.02040	1.06710	1.68010	1.00520	1.08970	1.17000	1.13630	1.09350	1.36650	1.07090	1.25030	1.06710	1.08380	1.04330	1.08610	1.10690	1.01520	1.22290	1.19160	1.11900	1.14000	1.14650	1.11580	1.11020	1.08580	1.07260	1.08520	1.02280	1.06840	1.29800	1.30450	1.28500	1.06930	1.06660	1.14940	1.04600	1.75520	1.05710	0.48550	1.12150	1.01360	1.69110	1.62940	1.71980	1.08700	1.04510	1.13090	1.74690	1.01490	1.10840	1.14920	0.95260	1.71080	1.63920	1.63340	1.07940	1.00290	1.11890	1.59540	1.03930	1.08220	1.29110	1.10790	1.13250	1.02950	0.08000	1.58950	1.72530	1.01600	1.75970	1.11100	0.98870	1.10920	1.18870	1.17570	1.69080	1.60320	0.08140
165 = 05:23:52	139864	305	0.08150	1.01800	1.31270	1.67500	1.69460	1.06520	1.02040	1.05370	1.00180	1.21070	1.47590	1.44490	0.07450	1.20340	1.14220	1.02990	1.79470	1.08590	1.01950	1.06660	1.67320	1.00620	1.10050	1.17170	1.13150	1.09660	1.36760	1.07160	1.20390	1.06800	1.08310	1.04130	1.08170	1.10420	1.01530	1.22350	1.19160	1.12150	1.13410	1.14280	1.11680	1.11130	1.08720	1.06870	1.08100	1.02350	1.06900	1.29610	1.30050	1.29320	1.07230	1.06610	1.12260	1.04240	1.74770	1.05790	0.43410	1.12430	1.01190	1.68530	1.63620	1.72450	1.08840	1.03420	1.18550	1.75490	1.02000	1.13430	1.10180	0.95380	1.70400	1.64590	1.63480	1.08230	1.00150	1.12120	1.58220	1.04140	1.07970	1.27180	1.10770	1.13370	1.03000	0.07960	1.58500	1.72210	1.01750	1.75930	1.11170	0.98690	1.11250	1.18480	1.17390	1.69030	1.59560	0.08220
166 = 05:38:00	140712	301	0.08150	1.02350	1.31080	1.67610	1.69280	1.07310	1.02340	1.05670	1.00220	1.27380	1.48110	1.44630	0.07440	1.20490	1.14360	1.03040	1.82710	1.08580	1.02600	1.07110	1.68090	1.00750	1.12300	1.17370	1.13990	1.09730	1.37140	1.07200	1.21840	1.07080	1.08910	1.04670	1.08750	1.10740	1.01250	1.22470	1.19420	1.12420	1.11050	1.14820	1.11990	1.11270	1.08770	1.07220	1.08650	1.02600	1.06090	1.29580	1.30190	1.31390	1.07330	1.06730	1.08650	1.04310	1.74280	1.05660	0.45800	1.12920	1.01430	1.69420	1.63650	1.72420	1.09480	1.04280	1.13210	1.75510	1.02120	1.14730	1.12390	0.95720	1.71260	1.64640	1.63990	1.08260	1.00560	1.12320	1.61110	1.04070	1.08210	1.28520	1.11350	1.13210	1.03180	0.08000	1.58880	1.72390	1.02330	1.75540	1.11960	0.99130	1.11370	1.18970	1.17920	1.69680	1.59960	0.08150
167 = 05:52:07	141559	301	0.08170	1.02680	1.32250	1.67650	1.69320	1.06940	1.04190	1.05470	1.00530	1.27010	1.49030	1.44210	0.07540	1.22860	1.14070	1.02910	1.78180	1.08540	1.02150	1.06660	1.68160	1.00530	1.14090	1.17350	1.13680	1.09580	1.37170	1.07070	1.25030	1.07290	1.09050	1.04860	1.08390	1.10830	1.01540	1.22880	1.19590	1.12270	1.11940	1.14480	1.12010	1.11250	1.08930	1.07380	1.08410	1.02510	1.09910	1.30210	1.30590	1.30680	1.07200	1.06470	1.12040	1.04810	1.74170	1.05320	0.52260	1.12770	1.01550	1.68830	1.63380	1.71820	1.08720	1.14160	1.18050	1.76110	1.01630	1.12070	1.15580	0.95210	1.70990	1.63920	1.64150	1.08040	1.00730	1.12100	1.62930	1.04330	1.08180	1.26130	1.10780	1.13170	1.03070	0.07930	1.57850	1.72060	1.01900	1.75890	1.12010	0.99520	1.11660	1.19180	1.17850	1.69650	1.60000	0.08210
168 = 06:06:08	142400	300	0.08150	1.02420	1.34860	1.67380	1.68930	1.06490	1.06280	1.05100	1.00570	1.27870	1.49020	1.44000	0.07510	1.17630	1.14390	1.03370	1.79990	1.08840	1.02390	1.06620	1.68110	1.01140	1.15540	1.17890	1.13480	1.09400	1.36570	1.06860	1.24890	1.06790	1.08290	1.04610	1.08310	1.10650	1.01510	1.22630	1.19100	1.12090	1.12890	1.14870	1.11730	1.11180	1.08780	1.07260	1.08460	1.02530	1.06900	1.29470	1.30330	1.32030	1.06750	1.06280	1.17920	1.04180	1.75360	1.05230	0.44830	1.12240	1.01050	1.68290	1.62930	1.72050	1.08750	1.06360	1.14880	1.76020	1.01530	1.14240	1.08780	0.95210	1.70540	1.63540	1.63390	1.07890	1.00000	1.11720	1.61620	1.04040	1.08190	1.24700	1.10550	1.13210	1.02390	0.08000	1.57840	1.71990	1.01380	1.75460	1.11240	0.98560	1.11320	1.18610	1.17240	1.68650	1.59690	0.08220
169 = 06:20:15	143247	303	0.08190	1.01840	1.36630	1.67270	1.68980	1.06830	1.07830	1.05590	1.00600	1.25560	1.49450	1.44320	0.07540	1.21870	1.14340	1.03420	1.82680	1.08880	1.02400	1.06780	1.68270	0.99640	1.17200	1.17710	1.13690	1.09420	1.36540	1.06750	1.19160	1.06790	1.08450	1.04150	1.08270	1.10040	1.01630	1.22360	1.19190	1.12440	1.13140	1.14710	1.11800	1.11050	1.09100	1.07000	1.08580	1.02290	1.06530	1.29930	1.30120	1.33490	1.07100	1.06370	1.12890	1.04240	1.74880	1.05670	0.45340	1.12420	1.01220	1.68640	1.62760	1.71460	1.08850	1.10050	1.15800	1.75570	1.01360	1.13490	1.11750	0.95480	1.70430	1.64310	1.63310	1.07910	1.00240	1.11850	1.58730	1.04060	1.07970	1.25620	1.10690	1.13340	1.02880	0.07970	1.57850	1.72130	1.00830	1.75700	1.11600	0.98750	1.11480	1.18410	1.17450	1.68560	1.60040	0.08180
170 = 06:34:18	144090	301	0.08110	1.02290	1.36210	1.67660	1.69140	1.07850	1.09410	1.05630	1.00840	1.31040	1.49390	1.42800	0.07410	1.24360	1.14240	1.03310	1.80910	1.08290	1.02480	1.06610	1.68740	0.98680	1.18540	1.17660	1.13580	1.09670	1.36770	1.06950	1.16380	1.06910	1.08270	1.04290	1.08100	1.10740	1.01500	1.22620	1.19550	1.12560	1.12940	1.14720	1.11930	1.11140	1.08840	1.07290	1.08240	1.02040	1.11260	1.29870	1.30460	1.29480	1.07140	1.06640	1.13630	1.03900	1.73230	1.05170	0.47400	1.12580	1.01100	1.68610	1.63400	1.71950	1.09060	1.08240	1.17070	1.75580	1.02110	1.14540	1.12160	0.95030	1.70850	1.63690	1.63390	1.08270	1.00710	1.12150	1.62150	1.04380	1.08240	1.29720	1.10750	1.13790	1.03490	0.07910	1.57500	1.72370	1.01990	1.74780	1.11370	0.99250	1.11310	1.18820	1.17470	1.69600	1.59890	0.08180
171 = 06:48:21	144933	301	0.08150	1.01930	1.38860	1.67510	1.69510	1.09460	1.11880	1.06250	1.00600	1.32790	1.49800	1.42440	0.07410	1.20470	1.14570	1.03210	1.81180	1.09270	1.02050	1.06940	1.67890	0.98640	1.19900	1.17560	1.13080	1.09740	1.36660	1.07070	1.14240	1.06980	1.08420	1.04360	1.08130	1.10430	1.01560	1.22420	1.19300	1.12120	1.13180	1.14140	1.11810	1.10860	1.08680	1.06820	1.08240	1.02110	1.08870	1.29320	1.30360	1.31170	1.07430	1.06190	1.09540	1.04100	1.76380	1.05210	0.50220	1.12420	1.01320	1.68680	1.63140	1.72440	1.08690	1.03720	1.17370	1.75370	1.01660	1.13790	1.15960	0.95420	1.71080	1.64290	1.63870	1.08270	1.00260	1.11830	1.62160	1.04500	1.08130	1.27660	1.10580	1.13310	1.03100	0.07940	1.58010	1.72130	1.02300	1.75330	1.11930	0.99110	1.11330	1.18760	1.17520	1.69180	1.60180	0.08170
172 = 07:02:34	145786	303	0.08150	1.02230	1.39390	1.67460	1.69050	1.10970	1.13580	1.07340	1.00040	1.35710	1.49940	1.41710	0.07430	1.21230	1.14570	1.02960	1.82690	1.08650	1.02220	1.06370	1.68200	0.97960	1.21760	1.18380	1.13600	1.09450	1.36620	1.06940	1.21830	1.06620	1.08730	1.04070	1.08430	1.10780	1.01400	1.22560	1.19140	1.12230	1.13770	1.14530	1.11780	1.11080	1.08690	1.07340	1.08420	1.02570	1.09770	1.29870	1.30030	1.32830	1.07020	1.06540	1.12280	1.04720	1.76560	1.05450	0.47950	1.12220	1.01320	1.68610	1.62960	1.72350	1.08750	1.06620	1.14210	1.75510	1.01870	1.13800	1.13590	0.95470	1.70940	1.64180	1.63640	1.07900	1.00430	1.11830	1.63360	1.03980	1.08340	1.26880	1.11080	1.13430	1.03160	0.07950	1.57570	1.71890	1.02040	1.75940	1.11300	0.99000	1.11290	1.19020	1.17650	1.68690	1.59960	0.08190
173 = 07:16:48	146640	301	0.08120	1.02010	1.38990	1.66960	1.69000	1.12380	1.15100	1.08200	0.99950	1.36760	1.50290	1.41550	0.07560	1.26020	1.14420	1.02960	1.79750	1.08820	1.02070	1.06760	1.68120	0.98490	1.22980	1.19910	1.13400	1.09690	1.36350	1.07200	1.20030	1.07050	1.08230	1.04580	1.08340	1.10350	1.01560	1.22260	1.19570	1.12110	1.11130	1.14120	1.11870	1.11010	1.09180	1.07130	1.08420	1.02380	1.04090	1.29720	1.30270	1.28720	1.07260	1.06360	1.13980	1.04320	1.76550	1.05940	0.48680	1.12510	1.01280	1.68470	1.62380	1.72400	1.08590	0.99280	1.19380	1.76030	1.01430	1.14000	1.12740	0.95790	1.70320	1.64440	1.62890	1.08340	1.00230	1.12130	1.61210	1.04290	1.07830	1.25380	1.10610	1.13020	1.02970	0.08000	1.57770	1.71490	1.01930	1.75050	1.11400	0.98610	1.11300	1.18750	1.17510	1.69070	1.60070	0.08270
174 = 07:30:56	147488	303	0.08120	1.02500	1.42660	1.67000	1.69030	1.14520	1.17350	1.10080	1.00150	1.40220	1.50250	1.41470	0.07440	1.24350	1.14510	1.03690	1.79510	1.09150	1.02170	1.06890	1.68540	0.99100	1.24560	1.21480	1.14010	1.10230	1.37050	1.06820	1.21700	1.06760	1.08490	1.04370	1.08530	1.10580	1.01900	1.22650	1.19630	1.12260	1.12680	1.14360	1.12320	1.10990	1.09380	1.07000	1.08650	1.02240	1.12790	1.29920	1.30790	1.31690	1.07790	1.06560	1.47540	1.04690	1.76360	1.05550	0.54060	1.12910	1.01070	1.68580	1.63190	1.72540	1.09170	1.14810	1.19020	1.75540	1.02100	1.15290	1.17130	0.95660	1.71190	1.64650	1.63800	1.08340	1.00390	1.12060	1.62600	1.03810	1.07980	1.30130	1.11090	1.13500	1.03110	0.07950	1.57640	1.71260	1.01740	1.74940	1.11620	0.98970	1.11700	1.18900	1.17830	1.69520	1.59830	0.08270
175 = 07:45:08	148340	300	0.08160	1.02830	1.42190	1.66750	1.69020	1.16030	1.18230	1.11790	1.00520	1.38740	1.50310	1.41830	0.07430	1.23400	1.14440	1.03130	1.80410	1.08750	1.02350	1.07270	1.68520	0.98880	1.25470	1.22810	1.14170	1.10470	1.36650	1.07290	1.21180	1.07170	1.09110	1.04660	1.08620	1.10880	1.01540	1.22760	1.19870	1.12340	1.11050	1.14470	1.11930	1.11070	1.09400	1.07220	1.08960	1.02650	1.11190	1.29570	1.30650	1.29320	1.07350	1.06700	1.16000	1.04820	1.74970	1.05970	0.46860	1.12920	1.01610	1.68560	1.62940	1.72190	1.08850	0.99070	1.13650	1.76110	1.01960	1.14850	1.12810	0.95770	1.70750	1.64530	1.64010	1.08840	1.00570	1.12450	1.61900	1.04460	1.07930	1.26710	1.11390	1.13030	1.03520	0.08100	1.57650	1.71520	1.02370	1.74830	1.11830	0.99010	1.11880	1.19050	1.17900	1.68770	1.60000	0.08180
176 = 07:59:16	149188	301	0.08180	1.02820	1.42130	1.66920	1.69200	1.17480	1.19700	1.13150	1.00840	1.41200	1.51210	1.41320	0.07480	1.25250	1.14580	1.03840	1.80080	1.09020	1.02470	1.07240	1.69470	0.99330	1.27430	1.24530	1.14390	1.10040	1.37350	1.07610	1.18510	1.07030	1.08990	1.04870	1.08790	1.10670	1.02000	1.22890	1.19920	1.12470	1.12310	1.14600	1.12050	1.11030	1.09110	1.06780	1.08650	1.02310	1.09580	1.29920	1.30580	1.26690	1.07560	1.06850	1.11600	1.04640	1.76980	1.05990	0.48280	1.13090	1.01990	1.68320	1.63340	1.71810	1.09260	1.07990	1.16460	1.75840	1.02000	1.15390	1.21520	0.95760	1.70710	1.64510	1.63780	1.08330	1.00270	1.12630	1.62900	1.04470	1.08130	1.30630	1.11140	1.13400	1.03760	0.08150	1.57380	1.71940	1.02290	1.75260	1.12020	0.99390	1.11530	1.18750	1.17620	1.69250	1.59760	0.08220
177 = 08:13:20	150033	301	0.08240	1.02800	1.44680	1.66550	1.68850	1.18990	1.21600	1.14840	1.00960	1.40950	1.50980	1.40510	0.07530	1.24160	1.14750	1.03440	1.77730	1.09070	1.02280	1.06940	1.69220	0.98620	1.27930	1.25630	1.13930	1.10400	1.37200	1.07610	1.21350	1.07140	1.08880	1.04670	1.08520	1.10550	1.01760	1.23080	1.19770	1.12330	1.11330	1.14420	1.11750	1.11390	1.09500	1.07190	1.08570	1.01970	1.06750	1.29910	1.30770	1.29870	1.07620	1.06630	1.14370	1.04990	1.76200	1.06100	0.40670	1.12800	1.01910	1.68400	1.63050	1.71800	1.08810	1.01300	1.14320	1.75650	1.01810	1.15960	1.17000	0.95770	1.70390	1.64190	1.63800	1.08650	1.00500	1.12500	1.62170	1.04230	1.07590	1.26760	1.10900	1.12980	1.03800	0.08100	1.57130	1.71200	1.02530	1.75180	1.11560	0.98920	1.11640	1.18950	1.17640	1.69330	1.59950	0.08250
178 = 08:27:28	150880	301	0.08200	1.02890	1.43700	1.66900	1.69620	1.20610	1.22870	1.16360	1.01160	1.38260	1.51620	1.40270	0.07450	1.23760	1.14680	1.03810	1.80290	1.08880	1.02580	1.07130	1.69910	0.99140	1.30270	1.27150	1.14060	1.10240	1.37260	1.07020	1.17140	1.06750	1.08730	1.04820	1.08460	1.11150	1.01820	1.23120	1.19510	1.12440	1.12710	1.14740	1.11920	1.11250	1.09300	1.07700	1.08430	1.02960	1.09490	1.30620	1.30770	1.29690	1.07090	1.07080	1.13830	1.04810	1.79500	1.05870	0.45930	1.12710	1.01870	1.68450	1.63030	1.72230	1.09080	1.03150	1.14260	1.75180	1.02090	1.15330	1.13120	0.96000	1.71300	1.63580	1.63160	1.08140	1.00580	1.12040	1.63680	1.04060	1.07920	1.28740	1.11210	1.13750	1.03430	0.08080	1.56240	1.71640	1.02320	1.75650	1.11200	0.99550	1.11850	1.19390	1.17820	1.69500	1.59750	0.08110
179 = 08:41:35	151728	301	0.08170	1.02940	1.43950	1.66530	1.69190	1.22280	1.24410	1.18150	1.01480	1.41550	1.51320	1.39970	0.07550	1.24850	1.14720	1.03630	1.80170	1.09090	1.02480	1.07340	1.70040	0.99480	1.31170	1.28620	1.14210	1.10410	1.37130	1.07190	1.21780	1.07200	1.09150	1.04550	1.08850	1.11010	1.01920	1.22940	1.19970	1.12350	1.12780	1.14540	1.12270	1.11290	1.09450	1.07360	1.08710	1.02400	1.06960	1.30660	1.30740	1.31700	1.07480	1.06570	1.11070	1.05000	1.77490	1.05870	0.50010	1.12660	1.01870	1.68630	1.62940	1.72200	1.08880	1.05270	1.14890	1.75440	1.02120	1.14410	1.14870	0.96090	1.71410	1.63830	1.63590	1.08660	0.99980	1.11880	1.64340	1.04300	1.08230	1.35210	1.11360	1.13990	1.03500	0.08120	1.56840	1.70870	1.02580	1.75090	1.11990	0.99020	1.11970	1.19120	1.17990	1.70120	1.59760	0.08190
180 = 08:55:42	152575	301	0.08150	1.02790	1.46920	1.65910	1.69730	1.22860	1.24880	1.19510	1.01360	1.46430	1.51120	1.39750	0.07510	1.24710	1.14510	1.03780	1.80350	1.09000	1.02320	1.07100	1.70160	0.99290	1.32630	1.30030	1.13370	1.10030	1.36350	1.07160	1.23120	1.06640	1.08530	1.04630	1.08490	1.10540	1.01110	1.22480	1.19790	1.12150	1.11900	1.14280	1.11680	1.10790	1.09030	1.07040	1.08550	1.02540	1.07750	1.29910	1.30120	1.33080	1.07560	1.06300	1.13340	1.04350	1.76920	1.05300	0.42070	1.12590	1.01170	1.68610	1.62330	1.72500	1.08520	1.06140	1.15730	1.75300	1.01840	1.15440	1.09230	0.95530	1.70540	1.63910	1.62490	1.08120	0.99900	1.11780	1.63460	1.04170	1.07800	1.30470	1.10870	1.13520	1.03250	0.08030	1.56870	1.71070	1.01770	1.75510	1.11720	0.98930	1.11580	1.18970	1.17510	1.68660	1.59210	0.08230
181 = 09:09:50	153422	301	0.08170	1.02820	1.46280	1.65730	1.68920	1.24240	1.26870	1.21490	1.01400	1.45310	1.50870	1.38310	0.07510	1.23280	1.14360	1.03280	1.79870	1.08410	1.02280	1.06790	1.69840	0.98770	1.32880	1.30380	1.14160	1.09730	1.36840	1.07100	1.23570	1.07390	1.08750	1.04160	1.08360	1.10460	1.01010	1.22490	1.19550	1.12450	1.14380	1.14520	1.12080	1.10950	1.09150	1.07220	1.08590	1.02170	1.05970	1.29650	1.30270	1.28100	1.06980	1.06270	1.12920	1.04570	1.78810	1.06080	0.50920	1.12740	1.01820	1.68030	1.62430	1.72020	1.09000	1.04690	1.19010	1.75360	1.01290	1.14220	1.12480	0.95610	1.70290	1.63860	1.63300	1.08340	0.99920	1.12100	1.63580	1.04360	1.07860	1.27600	1.11030	1.13290	1.03310	0.08070	1.56520	1.71640	1.01660	1.74830	1.11550	0.99010	1.11770	1.18600	1.17470	1.68950	1.59440	0.08250
182 = 09:23:53	154266	303	0.08140	1.03380	1.47480	1.65600	1.69210	1.26160	1.28500	1.23400	1.01740	1.45870	1.51580	1.37700	0.07400	1.22310	1.14380	1.03650	1.79670	1.08890	1.02300	1.07140	1.70380	0.99810	1.34730	1.31950	1.13980	1.10310	1.36950	1.07320	1.24630	1.07180	1.08790	1.04640	1.08880	1.11000	1.01550	1.22920	1.19980	1.12150	1.12990	1.14580	1.11640	1.11090	1.09270	1.07340	1.08530	1.02430	1.10400	1.30340	1.30250	1.30750	1.07730	1.06780	1.14010	1.04970	1.77990	1.06070	0.47030	1.12880	1.02000	1.68550	1.62820	1.71750	1.08890	1.05820	1.19440	1.75330	1.02020	1.15580	1.14800	0.95880	1.71330	1.63720	1.63490	1.08740	1.00470	1.12570	1.62520	1.04280	1.08090	1.32820	1.11360	1.13500	1.03670	0.07970	1.56300	1.70940	1.02370	1.75460	1.11900	0.99150	1.11840	1.19270	1.18010	1.69920	1.60030	0.08180
183 = 09:38:00	155112	303	0.08190	1.03250	1.48650	1.65750	1.69400	1.27620	1.29350	1.24950	1.01810	1.45990	1.50980	1.37330	0.07460	1.21260	1.15020	1.03250	1.78850	1.08500	1.02220	1.06950	1.70360	1.00300	1.35710	1.33520	1.14330	1.10170	1.37120	1.07450	1.19980	1.06800	1.08920	1.04720	1.08900	1.10820	1.01450	1.22820	1.19570	1.12230	1.12040	1.14660	1.11740	1.11170	1.09110	1.07320	1.08980	1.02590	1.10300	1.30900	1.30370	1.30720	1.07470	1.07110	1.13890	1.05190	1.78480	1.06300	0.46810	1.13020	1.01720	1.68410	1.62760	1.71490	1.09050	1.01230	1.19420	1.75550	1.02220	1.12630	1.14450	0.95900	1.70760	1.63760	1.63630	1.08110	1.00430	1.12240	1.64440	1.03870	1.08100	1.30650	1.11270	1.13480	1.03760	0.08090	1.55740	1.71070	1.01810	1.75200	1.11720	0.99460	1.11640	1.19340	1.17700	1.69530	1.59530	0.08370
184 = 09:52:06	155958	303	0.08160	1.02970	1.49590	1.65080	1.69350	1.28280	1.29860	1.25690	1.01610	1.47030	1.50520	1.37420	0.07490	1.26440	1.14580	1.03490	1.81360	1.08780	1.01960	1.07040	1.70530	1.01230	1.37200	1.34790	1.13640	1.09970	1.36660	1.07040	1.19950	1.06660	1.08750	1.04410	1.08420	1.10640	1.01360	1.22650	1.19400	1.12250	1.10540	1.14850	1.11950	1.11060	1.09610	1.07150	1.08870	1.02690	1.09910	1.30540	1.30360	1.25760	1.07570	1.06360	1.12370	1.04910	1.77560	1.05960	0.39650	1.12590	1.01800	1.68360	1.62740	1.71710	1.08800	1.00080	1.14000	1.75280	1.01880	1.14640	1.14030	0.95800	1.71120	1.63950	1.63040	1.08330	0.99870	1.11980	1.63750	1.04230	1.07990	1.32650	1.11200	1.13300	1.03130	0.08080	1.56250	1.70870	1.02050	1.75750	1.11900	0.98900	1.11820	1.19120	1.17790	1.69180	1.59990	0.08230
185 = 10:06:13	156805	303	0.08140	1.03510	1.49860	1.65100	1.69300	1.30020	1.31530	1.27300	1.02080	1.48870	1.50720	1.36490	0.07510	1.25780	1.14450	1.03720	1.78770	1.08710	1.02250	1.06780	1.70600	1.02840	1.37980	1.35130	1.14480	1.10210	1.37230	1.07220	1.17320	1.06800	1.08810	1.04480	1.08930	1.10570	1.01360	1.22750	1.19920	1.12600	1.12870	1.14740	1.12130	1.11210	1.09350	1.07260	1.08960	1.02480	1.09280	1.30380	1.30420	1.30570	1.07790	1.06660	1.11450	1.05190	1.78780	1.06150	0.44220	1.13030	1.01780	1.68120	1.62700	1.71800	1.09080	1.02360	1.17110	1.75830	1.02100	1.15420	1.13160	0.95880	1.70860	1.64190	1.63850	1.08590	1.00460	1.12330	1.65820	1.04220	1.08070	1.36090	1.11410	1.13640	1.03340	0.08010	1.55660	1.71310	1.02350	1.75460	1.11530	0.99190	1.11960	1.19300	1.17870	1.69240	1.59840	0.08180
186 = 10:20:19	157652	303	0.08160	1.03640	1.50320	1.64530	1.69350	1.31410	1.32500	1.28660	1.02120	1.48650	1.50350	1.36170	0.07500	1.24400	1.14530	1.03370	1.77000	1.08750	1.02350	1.07170	1.70750	1.04400	1.38720	1.36700	1.14140	1.10900	1.36850	1.07410	1.24460	1.07190	1.08510	1.04580	1.08540	1.10850	1.01860	1.23240	1.20100	1.12460	1.12310	1.14490	1.11820	1.11070	1.09460	1.07440	1.08830	1.02490	1.13510	1.30350	1.30530	1.25000	1.07210	1.06530	1.13000	1.04710	1.80440	1.06100	0.45970	1.12830	1.01550	1.68150	1.62650	1.72040	1.09070	1.05100	1.21400	1.75650	1.02280	1.15020	1.23100	0.96170	1.71450	1.64050	1.63630	1.08840	1.00730	1.12370	1.64770	1.04360	1.07840	1.25710	1.11390	1.13510	1.03740	0.08060	1.56280	1.71490	1.02760	1.74810	1.11910	0.99150	1.11810	1.19180	1.17730	1.69270	1.59650	0.08270
187 = 10:34:23	158495	303	0.08190	1.03490	1.51040	1.64860	1.69330	1.31600	1.33570	1.29600	1.01240	1.51710	1.51270	1.34950	0.07510	1.28470	1.14440	1.04180	1.77580	1.08740	1.02270	1.06990	1.70820	1.05800	1.40250	1.37520	1.14250	1.10630	1.36970	1.07430	1.20350	1.07190	1.08930	1.04790	1.08600	1.10510	1.01730	1.22690	1.20080	1.12590	1.13810	1.14520	1.11980	1.11030	1.09420	1.07030	1.08530	1.02210	1.13470	1.30110	1.30770	1.27280	1.07620	1.06670	1.12000	1.04300	1.78240	1.05740	0.44470	1.13070	1.01870	1.68100	1.63140	1.71820	1.09050	1.01120	1.16780	1.75130	1.01670	1.16470	1.18120	0.95890	1.70890	1.64470	1.63490	1.08460	1.00680	1.12580	1.66660	1.04840	1.08320	1.29300	1.11520	1.13510	1.03450	0.08030	1.55320	1.70590	1.01940	1.75190	1.12130	0.99430	1.12070	1.18720	1.17580	1.69710	1.59750	0.08300
188 = 10:48:30	159342	303	0.08170	1.03760	1.52000	1.64410	1.69430	1.33010	1.33870	1.30840	1.01780	1.52370	1.51130	1.34080	0.07460	1.23960	1.14790	1.03540	1.77500	1.08960	1.02510	1.07040	1.71360	1.07060	1.41040	1.38160	1.13840	1.10160	1.37020	1.07450	1.24930	1.07170	1.08720	1.04630	1.08460	1.11170	1.01520	1.22980	1.19750	1.12420	1.10010	1.14470	1.11510	1.11460	1.09300	1.07490	1.08540	1.02800	1.10290	1.30670	1.30650	1.29220	1.07330	1.06690	1.11340	1.04840	1.78850	1.05710	0.44780	1.12840	1.01700	1.68030	1.63350	1.72050	1.09060	1.06990	1.19850	1.75570	1.01860	1.15040	1.14540	0.96060	1.71490	1.64530	1.62970	1.08360	1.00640	1.12470	1.67370	1.04250	1.08010	1.28030	1.11130	1.13530	1.03360	0.08020	1.55430	1.70900	1.02770	1.75020	1.12070	0.99530	1.11890	1.19580	1.17580	1.70370	1.59380	0.08280
