[config file info]
164 = 06:22:01	143353	298	0.11640	1.18610	1.13630	1.10690	1.06560	0.45780	1.03230	1.06930	1.77120	1.14870	1.57600	1.58410	0.07930	1.15740	1.13350	1.04590	1.21520	1.19610	1.31080	1.00320	1.18310	1.29350	1.54440	1.59760	1.16630	1.15200	1.12870	1.08210	1.32450	1.29560	1.13760	1.02940	1.13520	1.04440	1.33870	1.42080	1.15270	1.11040	0.97280	1.09160	1.03030	0.97240	1.07850	1.19370	1.79590	1.04780	1.27570	1.28800	1.15910	1.08460	0.94220	1.14080	1.02190	0.99240	1.13540	1.29790	1.19160	1.11820	1.08250	1.17560	1.04560	1.14420	0.99120	1.14640	1.07250	1.14120	1.74510	1.05320	1.12010	1.12980	1.74120	1.70200	1.68040	1.13380	1.11600	1.18090	1.22560	1.20460	1.18590	1.10740	1.08260	1.09490	1.09310	0.10450	1.11500	1.11570	1.60990	1.47610	1.56100	1.29320	1.36190	1.56080	1.72990	1.75690	1.77460	0.08470
165 = 06:36:31	144224	298	0.11550	1.18780	1.13630	1.11070	1.06550	0.54210	1.02510	1.06130	1.77310	1.15240	1.57960	1.56650	0.07920	1.16180	1.13610	1.04420	1.21660	1.19010	1.32090	1.00150	1.17740	1.30090	1.55550	1.60100	1.16470	1.15440	1.13070	1.08030	1.39460	1.32230	1.14500	1.01880	1.13460	1.06030	1.36720	1.41940	1.15680	1.11110	0.97920	1.09090	1.02310	0.97380	1.08500	1.20470	1.77830	1.03990	1.30870	1.30850	1.16280	1.08450	0.92230	1.12170	1.05170	0.99550	1.13350	1.32690	1.19310	1.12330	1.09430	1.17180	1.04790	1.14630	0.99790	1.14680	1.07290	1.13250	1.74610	1.06550	1.10440	1.12180	1.76450	1.71960	1.68300	1.13380	1.10960	1.17930	1.23060	1.20270	1.18630	1.09480	1.08380	1.06700	1.10390	0.11120	1.10820	1.10790	1.61560	1.47540	1.55670	1.29880	1.35380	1.57920	1.70770	1.75430	1.79680	0.08320
166 = 06:51:02	145094	298	0.11490	1.19080	1.13650	1.11110	1.06930	0.46480	1.02860	1.08070	1.76660	1.15880	1.59360	1.53550	0.07940	1.16110	1.13910	1.05140	1.20640	1.20020	1.36890	1.00630	1.17160	1.31900	1.57520	1.60990	1.16480	1.15570	1.12870	1.08430	1.29810	1.30250	1.13920	1.01950	1.12940	1.06820	1.37990	1.44120	1.15690	1.11630	0.97620	1.09410	1.02910	0.96790	1.09820	1.19190	1.77180	1.05350	1.32030	1.33100	1.16600	1.08390	0.92360	1.14320	1.02000	0.99390	1.13840	1.32170	1.19510	1.10870	1.09810	1.17030	1.04230	1.14330	1.00190	1.13780	1.07650	1.13730	1.73900	1.06140	1.09880	1.13220	1.76300	1.72630	1.67510	1.13310	1.10780	1.17620	1.22080	1.20200	1.17850	1.10530	1.07650	1.07070	1.09390	0.10430	1.10630	1.10510	1.60820	1.47490	1.55180	1.28000	1.35780	1.54710	1.72390	1.75300	1.78670	0.08320
167 = 07:05:48	145981	298	0.11110	1.19440	1.14160	1.11420	1.06920	0.51150	1.03490	1.06360	1.77100	1.15130	1.58640	1.56800	0.07970	1.16860	1.13640	1.04840	1.22130	1.20150	1.39420	0.99750	1.17650	1.36110	1.57490	1.63240	1.16860	1.15680	1.13360	1.08280	1.30550	1.32390	1.14910	1.02470	1.13480	1.06760	1.39050	1.46810	1.15820	1.11620	0.98080	1.09180	1.03910	0.97960	1.08860	1.18850	1.79540	1.06350	1.31930	1.34410	1.16190	1.09010	0.94840	1.15250	1.03180	1.00090	1.13860	1.34930	1.19080	1.11320	1.08130	1.17820	1.04680	1.14670	0.99970	1.14980	1.07900	1.15180	1.73710	1.05260	1.11750	1.13700	1.75400	1.71140	1.68800	1.14000	1.11980	1.18540	1.23440	1.20500	1.19100	1.11010	1.08600	1.13430	1.09360	0.10920	1.11390	1.11650	1.63320	1.48620	1.57020	1.27920	1.36300	1.56400	1.73660	1.76240	1.77420	0.08450
168 = 07:20:24	146857	298	0.11850	1.18670	1.13760	1.11520	1.06530	0.48710	1.02410	1.07330	1.76040	1.15470	1.59430	1.51930	0.07960	1.16210	1.13490	1.05100	1.20420	1.19960	1.40330	1.00090	1.17200	1.35170	1.59390	1.61120	1.16110	1.15350	1.13310	1.08080	1.33400	1.33350	1.14420	1.01910	1.13030	1.08850	1.40520	1.46800	1.15310	1.11560	0.97250	1.08590	1.03410	0.96580	1.09570	1.19340	1.77210	1.05560	1.35740	1.35680	1.16110	1.08800	0.95410	1.14680	1.05350	0.99550	1.14090	1.31790	1.19300	1.11180	1.09190	1.17370	1.04700	1.14500	1.00010	1.14120	1.06970	1.14540	1.74490	1.05690	1.10540	1.13580	1.76570	1.71890	1.67520	1.13630	1.11170	1.17670	1.22790	1.21260	1.18180	1.10560	1.07620	1.07870	1.09370	0.10200	1.11370	1.11140	1.62450	1.48150	1.55770	1.26790	1.36010	1.55290	1.72560	1.75720	1.77830	0.08600
169 = 07:35:00	147732	298	0.10800	1.19150	1.13960	1.10790	1.06640	0.48810	1.03440	1.10200	1.77570	1.13970	1.56880	1.54180	0.07940	1.15960	1.13880	1.04450	1.21480	1.19980	1.35650	1.00160	1.18570	1.37570	1.57850	1.60680	1.16070	1.15700	1.13260	1.08520	1.34790	1.33880	1.14060	1.02800	1.13470	1.10920	1.39770	1.46580	1.15970	1.11130	0.97490	1.09760	1.02830	0.97280	1.08760	1.19570	1.79930	1.04170	1.34690	1.35800	1.16430	1.08520	0.95450	1.13830	1.05420	0.99380	1.13740	1.31300	1.20740	1.11950	1.08960	1.16860	1.04280	1.14270	1.00050	1.14310	1.07810	1.13090	1.77440	1.06820	1.11510	1.12050	1.74910	1.71370	1.68390	1.13460	1.11400	1.18420	1.23180	1.19610	1.17990	1.10140	1.09250	1.14710	1.09990	0.12700	1.10870	1.10310	1.62850	1.47350	1.55130	1.27500	1.35490	1.59560	1.72310	1.73020	1.78290	0.08800
170 = 07:49:36	148608	298	0.11250	1.19420	1.13830	1.10960	1.06320	0.48230	1.03340	1.01220	1.75680	1.13950	1.56980	1.54730	0.07980	1.16790	1.13250	1.04870	1.21410	1.19890	1.39480	0.99040	1.18420	1.39680	1.58990	1.61520	1.16850	1.15630	1.13370	1.07680	1.30700	1.33620	1.15350	1.02320	1.13650	1.11050	1.40690	1.48500	1.15840	1.11060	0.97800	1.08810	1.03140	0.97520	1.08080	1.19690	1.79750	1.05480	1.40190	1.36960	1.16590	1.08720	0.93940	1.14850	1.07960	0.99920	1.13210	1.31390	1.19680	1.12220	1.08800	1.16700	1.04470	1.14360	0.99860	1.14990	1.06950	1.13310	1.75250	1.06470	1.12100	1.12090	1.75690	1.70560	1.68190	1.13630	1.11360	1.17910	1.23060	1.19600	1.18420	1.09600	1.09210	1.10100	1.10420	0.12070	1.10020	1.10260	1.63290	1.46690	1.55210	1.26970	1.35690	1.57810	1.71220	1.73900	1.79140	0.08810
171 = 08:04:11	149484	298	0.10650	1.19500	1.14370	1.11070	1.06770	0.44650	1.03700	1.08030	1.77740	1.14070	1.57180	1.51590	0.07910	1.15940	1.13820	1.04560	1.21300	1.20030	1.35600	1.00130	1.18570	1.40040	1.59510	1.60660	1.16360	1.15750	1.13130	1.08670	1.29830	1.29620	1.13970	1.02890	1.13300	1.14310	1.41630	1.48230	1.15680	1.11290	0.97700	1.09720	1.02680	0.96300	1.09050	1.19650	1.79350	1.04510	1.39850	1.38790	1.16140	1.08660	0.95120	1.10630	1.05770	0.99290	1.13780	1.27350	1.20500	1.11710	1.09660	1.16550	1.03910	1.14500	1.00320	1.13790	1.07330	1.13360	1.77310	1.06870	1.10110	1.12730	1.76520	1.72290	1.67940	1.13730	1.11230	1.18020	1.21910	1.20740	1.17890	1.10460	1.07760	1.08430	1.09930	0.11810	1.09960	1.09770	1.62420	1.46970	1.54760	1.27300	1.35890	1.55360	1.71930	1.74350	1.79600	0.08810
172 = 08:18:43	150356	298	0.11620	1.18740	1.13830	1.11700	1.06830	0.46930	1.02310	1.07840	1.76410	1.15210	1.59180	1.48830	0.07940	1.16580	1.13490	1.05350	1.20890	1.19960	1.34090	1.00390	1.17640	1.41300	1.62030	1.61710	1.16140	1.15210	1.13230	1.08420	1.31070	1.32750	1.14880	1.02130	1.13610	1.15180	1.43710	1.49570	1.15310	1.11860	0.97870	1.08910	1.03610	0.96930	1.09600	1.19950	1.78470	1.06070	1.44320	1.41030	1.15910	1.08830	0.94450	1.17730	1.02010	0.99300	1.14320	1.35850	1.19850	1.11550	1.09670	1.16770	1.04900	1.14960	1.00130	1.14060	1.07370	1.14710	1.75190	1.06880	1.10720	1.12950	1.77060	1.72200	1.67470	1.14150	1.11470	1.18560	1.22000	1.20920	1.18080	1.10460	1.07770	1.10080	1.09920	0.12140	1.10530	1.09840	1.64210	1.47680	1.55060	1.27670	1.36630	1.57250	1.71890	1.73800	1.79800	0.08770
173 = 08:33:18	151231	298	0.11490	1.19090	1.14510	1.11710	1.07160	0.48050	1.03130	1.09260	1.78850	1.14960	1.59020	1.47690	0.07940	1.16720	1.14330	1.04780	1.21620	1.20430	1.40950	1.01170	1.17230	1.42460	1.61500	1.62910	1.15720	1.15670	1.13300	1.08710	1.33960	1.33260	1.13870	1.02600	1.12990	1.17510	1.44150	1.49850	1.15920	1.11810	0.97630	1.09730	1.03180	0.97830	1.08610	1.19920	1.79510	1.04980	1.43680	1.41160	1.15900	1.08810	0.96580	1.16820	1.03920	1.00060	1.13780	1.35170	1.19440	1.12100	1.09150	1.16850	1.04870	1.14640	1.00130	1.14980	1.07790	1.14100	1.76310	1.06680	1.11630	1.12310	1.76910	1.71230	1.68720	1.14140	1.11590	1.18290	1.23690	1.20200	1.19130	1.09390	1.09450	1.06930	1.10380	0.12250	1.11650	1.10960	1.66260	1.48510	1.56300	1.26820	1.36570	1.59680	1.71810	1.73700	1.78660	0.08820
174 = 08:47:53	152106	298	0.11910	1.19560	1.14290	1.12290	1.06930	0.47980	1.02840	1.13460	1.78730	1.14930	1.55700	1.47190	0.07960	1.16520	1.13800	1.05510	1.21490	1.20870	1.36580	1.00470	1.19120	1.43410	1.60760	1.61130	1.16390	1.15820	1.13880	1.08870	1.37100	1.34970	1.14240	1.03240	1.13360	1.18800	1.43300	1.51270	1.15930	1.11350	0.97240	1.09600	1.03780	0.97760	1.08540	1.18480	1.80870	1.05060	1.43830	1.41060	1.16350	1.08920	0.94310	1.16790	1.05190	0.99180	1.14220	1.31480	1.20050	1.11160	1.08800	1.17670	1.04700	1.14620	0.99930	1.14650	1.08210	1.14180	1.75610	1.05220	1.12090	1.13710	1.75270	1.70490	1.68980	1.14650	1.11940	1.18310	1.24010	1.21730	1.19620	1.10740	1.09370	1.11190	1.09500	0.10780	1.12150	1.11360	1.66410	1.48550	1.56420	1.27700	1.36580	1.58680	1.72820	1.75490	1.77350	0.08950
175 = 09:02:28	152980	298	0.12040	1.19190	1.14410	1.11170	1.06750	0.45910	1.03470	1.11150	1.78590	1.13870	1.55380	1.50510	0.07980	1.16660	1.13180	1.04570	1.21990	1.19800	1.43790	0.99160	1.18580	1.46060	1.61040	1.62560	1.16700	1.15460	1.13490	1.08100	1.33830	1.30780	1.14830	1.02500	1.13370	1.19270	1.45030	1.53370	1.15370	1.11580	0.97730	1.08300	1.03830	0.97880	1.08730	1.18480	1.79540	1.06880	1.44760	1.43980	1.16330	1.08940	0.96100	1.14190	1.05540	0.99750	1.14500	1.34200	1.18940	1.11420	1.08960	1.17580	1.04720	1.14740	1.00080	1.14160	1.07390	1.15080	1.76270	1.05980	1.11160	1.14090	1.77790	1.72380	1.68390	1.13960	1.11190	1.17800	1.23280	1.21050	1.18630	1.10780	1.07810	1.14400	1.09330	0.11300	1.11240	1.10320	1.65290	1.48160	1.55080	1.28550	1.37290	1.55240	1.72320	1.75430	1.80060	0.08970
176 = 09:17:02	153855	298	0.11260	1.19100	1.14320	1.11110	1.07060	0.43540	1.03480	1.15190	1.79130	1.14420	1.56130	1.47160	0.07900	1.16280	1.13650	1.04700	1.22100	1.19810	1.35150	1.00200	1.18790	1.46570	1.61760	1.61080	1.16550	1.15510	1.13220	1.08370	1.38700	1.31590	1.15280	1.02890	1.13670	1.21690	1.44580	1.53040	1.15590	1.11280	0.97490	1.08840	1.03560	0.98000	1.07760	1.19260	1.81050	1.05780	1.44730	1.44040	1.16180	1.08920	0.95210	1.16050	1.01860	0.99780	1.13860	1.31650	1.19110	1.11540	1.08360	1.17920	1.04760	1.14540	0.99720	1.14570	1.07700	1.15410	1.76330	1.05170	1.11940	1.13720	1.76200	1.70750	1.69030	1.14520	1.11800	1.18270	1.24690	1.21980	1.18950	1.10840	1.08040	1.12260	1.09660	0.10850	1.12600	1.12750	1.67350	1.50160	1.55520	1.28330	1.38030	1.56400	1.72880	1.75560	1.78600	0.08980
177 = 09:31:33	154726	298	0.10830	1.18200	1.13930	1.10630	1.06710	0.48460	1.03370	1.12510	1.78010	1.13900	1.55160	1.46710	0.07910	1.16330	1.13030	1.04480	1.22150	1.19640	1.36880	0.99330	1.18750	1.47550	1.62060	1.61850	1.16610	1.15290	1.13290	1.07750	1.31950	1.31140	1.14940	1.02680	1.13640	1.22340	1.45750	1.54450	1.15530	1.11400	0.97130	1.08470	1.03530	0.98030	1.08700	1.18580	1.79660	1.06360	1.48970	1.45640	1.16170	1.08730	0.93010	1.16250	1.06330	0.99800	1.14290	1.31020	1.19100	1.11270	1.08820	1.17750	1.04920	1.14380	0.99820	1.14120	1.07050	1.14890	1.77030	1.05790	1.11090	1.13910	1.77340	1.71710	1.67310	1.13800	1.11100	1.17810	1.24130	1.22160	1.18800	1.10650	1.07850	1.08040	1.09250	0.10830	1.11740	1.10950	1.66400	1.48830	1.53110	1.28100	1.37590	1.55720	1.71660	1.74460	1.79680	0.08980
178 = 09:46:07	155600	298	0.11170	1.18030	1.14330	1.11980	1.06310	0.47910	1.02640	1.08070	1.77240	1.15060	1.55110	1.42490	0.07980	1.16210	1.12840	1.04980	1.21530	1.19980	1.43550	0.99070	1.19050	1.47090	1.62730	1.59850	1.16250	1.15390	1.13470	1.08320	1.37290	1.32810	1.14440	1.02470	1.13220	1.24100	1.46430	1.55010	1.15810	1.11570	0.97430	1.09140	1.03680	0.96720	1.08750	1.17640	1.80610	1.05750	1.49700	1.44660	1.16650	1.09050	0.94700	1.16950	1.02780	0.99400	1.14130	1.32490	1.20040	1.10750	1.08510	1.17770	1.04400	1.14090	0.99150	1.13670	1.07860	1.13620	1.78000	1.05410	1.11430	1.14080	1.75380	1.71720	1.67750	1.13350	1.11320	1.18280	1.24190	1.21040	1.18600	1.10210	1.08660	1.07320	1.09750	0.11110	1.11020	1.10770	1.66460	1.47490	1.54910	1.28070	1.36300	1.57300	1.71010	1.75510	1.78550	0.09080
179 = 10:00:42	156474	298	0.11440	1.17780	1.14210	1.11520	1.07580	0.41710	1.03440	1.14350	1.78670	1.14730	1.57440	1.37570	0.07990	1.16920	1.13720	1.04860	1.21710	1.19630	1.41850	1.00820	1.17220	1.49430	1.65420	1.63260	1.16300	1.15390	1.13430	1.08170	1.38100	1.33040	1.14640	1.02020	1.13440	1.26390	1.48600	1.53820	1.15860	1.11810	0.98050	1.09050	1.03710	0.97640	1.09040	1.20640	1.79130	1.05420	1.50880	1.47950	1.16480	1.08880	0.95330	1.11810	1.02930	0.99770	1.13700	1.28970	1.19690	1.12220	1.09320	1.16920	1.04750	1.14220	1.00390	1.14820	1.07860	1.14910	1.75960	1.07310	1.11470	1.12240	1.76700	1.70170	1.68740	1.14210	1.11480	1.19230	1.25640	1.22580	1.18330	1.10830	1.08950	1.04700	1.09050	0.13170	1.12290	1.11880	1.69180	1.50600	1.55400	1.27830	1.37370	1.56610	1.73650	1.73330	1.77550	0.09100
180 = 10:15:16	157348	298	0.11410	1.18110	1.14070	1.11980	1.07240	0.49320	1.02730	1.11720	1.77760	1.15170	1.57360	1.34470	0.07880	1.16790	1.13890	1.05500	1.21020	1.20070	1.40410	1.00420	1.17320	1.49690	1.66260	1.62680	1.16440	1.15140	1.13130	1.08840	1.33840	1.32040	1.14350	1.02520	1.13600	1.28120	1.48920	1.54580	1.15930	1.11850	0.97630	1.09700	1.03360	0.96980	1.09510	1.20150	1.80150	1.05060	1.52860	1.48000	1.16440	1.08660	0.95430	1.14720	1.03210	0.99560	1.14060	1.32030	1.20330	1.11860	1.09560	1.17340	1.04460	1.14570	1.00000	1.14560	1.08160	1.14230	1.77200	1.06540	1.11510	1.12280	1.75820	1.70300	1.68970	1.14020	1.11980	1.18690	1.26990	1.24050	1.19320	1.09960	1.09710	1.15420	1.09990	0.12200	1.14170	1.14400	1.70660	1.50220	1.56820	1.27450	1.37650	1.57110	1.72730	1.74290	1.76970	0.08980
181 = 10:29:51	158224	298	0.11570	1.18630	1.14550	1.11940	1.06700	0.44990	1.02920	1.13310	1.78090	1.15450	1.53990	1.34630	0.07910	1.16550	1.13760	1.05190	1.21390	1.20930	1.35640	0.99840	1.19050	1.50580	1.64180	1.59980	1.17000	1.15510	1.13320	1.08640	1.33700	1.30340	1.14380	1.02780	1.12920	1.29330	1.48570	1.57530	1.15940	1.11430	0.97050	1.09700	1.03670	0.97660	1.08910	1.18060	1.81310	1.05730	1.53510	1.47670	1.16570	1.08790	0.95150	1.16680	1.03860	0.99250	1.14250	1.33280	1.19690	1.10840	1.08740	1.17970	1.04400	1.14660	0.99430	1.14190	1.08040	1.14390	1.77490	1.05460	1.11560	1.14140	1.76380	1.71910	1.67980	1.13860	1.11720	1.18220	1.26610	1.24560	1.19670	1.09880	1.08670	1.08290	1.10800	0.10680	1.13210	1.14380	1.70190	1.49910	1.57110	1.27600	1.38600	1.57290	1.70430	1.75140	1.79150	0.08960
182 = 10:44:25	159098	298	0.10520	1.18040	1.14250	1.11290	1.07450	0.43830	1.03770	1.13250	1.78360	1.14450	1.56690	1.31650	0.07950	1.16930	1.14020	1.04550	1.21900	1.19800	1.40500	1.00490	1.17160	1.53040	1.66880	1.63470	1.15990	1.15630	1.13150	1.08250	1.35740	1.30520	1.14770	1.02270	1.13340	1.30700	1.51130	1.55950	1.15870	1.11870	0.98230	1.08960	1.03340	0.97800	1.09200	1.20390	1.78950	1.05560	1.54430	1.50800	1.16480	1.08930	0.92930	1.16020	1.06160	1.00040	1.13390	1.35440	1.19330	1.12440	1.09540	1.16660	1.05000	1.14450	1.00090	1.14680	1.07140	1.14770	1.76830	1.07050	1.10660	1.11870	1.77670	1.70750	1.68610	1.14010	1.11550	1.19020	1.27120	1.24150	1.18280	1.10560	1.08290	1.14550	1.09380	0.13610	1.15540	1.16280	1.72260	1.51760	1.56460	1.27640	1.38780	1.58720	1.72890	1.72250	1.78480	0.09000
183 = 10:59:00	159972	298	0.10580	1.18510	1.13840	1.11030	1.06790	0.54700	1.02860	1.10160	1.76660	1.13800	1.54000	1.26930	0.07900	1.16460	1.13900	1.04670	1.20780	1.20930	1.41960	0.99600	1.17390	1.53410	1.66590	1.62550	1.15900	1.15470	1.13140	1.08270	1.38590	1.29200	1.14360	1.02610	1.11890	1.32210	1.51180	1.57220	1.15810	1.11580	0.97770	1.09330	1.02550	0.97850	1.09860	1.19060	1.78740	1.05500	1.55480	1.51300	1.16260	1.08770	0.94430	1.14180	1.01410	0.99550	1.13540	1.27890	1.19010	1.11950	1.09490	1.17030	1.04660	1.14450	0.99700	1.14970	1.07020	1.13550	1.78070	1.06450	1.10870	1.12160	1.77910	1.71060	1.67500	1.13120	1.11050	1.18510	1.26330	1.23630	1.18260	1.09560	1.09440	1.12790	1.09900	0.14060	1.12980	1.13220	1.69700	1.50370	1.57620	1.26940	1.38230	1.57870	1.72400	1.72840	1.77600	0.08970
184 = 11:13:34	160846	298	0.11090	1.18830	1.13940	1.10520	1.06370	0.46900	1.02780	1.16280	1.77780	1.15670	1.52000	1.26240	0.07940	1.15930	1.13520	1.04980	1.21280	1.20550	1.36830	1.00120	1.18850	1.52840	1.65300	1.59830	1.16800	1.15440	1.13030	1.08340	1.31340	1.28040	1.14540	1.03180	1.12880	1.33370	1.50460	1.59400	1.15870	1.11310	0.97060	1.09330	1.03360	0.97620	1.08870	1.17890	1.81000	1.05700	1.55830	1.49910	1.15730	1.08350	0.94080	1.17370	1.03600	0.99440	1.14330	1.36330	1.19270	1.10670	1.08500	1.17580	1.04450	1.14670	0.99160	1.14000	1.07560	1.13990	1.78680	1.05220	1.11480	1.14230	1.76530	1.71200	1.66990	1.13800	1.11600	1.17830	1.25090	1.23500	1.19300	1.10080	1.08570	1.11510	1.10310	0.10650	1.12720	1.12410	1.69460	1.49220	1.57930	1.27910	1.37950	1.57710	1.70470	1.74900	1.78580	0.08970
185 = 11:28:08	161721	298	0.11610	1.18820	1.14320	1.10740	1.06960	0.46590	1.03160	1.15030	1.79410	1.17290	1.51310	1.21080	0.07980	1.16560	1.13860	1.04790	1.21690	1.21070	1.35780	1.00480	1.18930	1.55060	1.65330	1.60370	1.16280	1.15700	1.13670	1.08620	1.33710	1.31930	1.14230	1.03630	1.12790	1.34860	1.51720	1.59730	1.16200	1.11640	0.97590	1.09590	1.03460	0.98500	1.08900	1.18160	1.81730	1.06390	1.56020	1.51260	1.16080	1.09090	0.96290	1.12120	1.05470	0.99970	1.14210	1.34240	1.18900	1.11280	1.08600	1.17770	1.04660	1.14780	0.99700	1.14700	1.07800	1.15380	1.76690	1.05590	1.11800	1.14320	1.77550	1.71330	1.68710	1.14440	1.11880	1.18350	1.26440	1.23950	1.19750	1.10600	1.08710	1.11220	1.10020	0.10760	1.12790	1.13530	1.70920	1.50580	1.48000	1.28320	1.38850	1.56410	1.71400	1.74880	1.79050	0.08890
186 = 11:42:43	162595	298	0.11300	1.19080	1.14190	1.09880	1.07090	0.59440	1.03530	1.11940	1.77700	1.18230	1.54820	1.11050	0.07940	1.16530	1.14340	1.04470	1.21230	1.20590	1.36560	1.00730	1.16560	1.55230	1.68330	1.63370	1.16500	1.15450	1.12860	1.08400	1.36560	1.32210	1.13700	1.02320	1.12770	1.36900	1.53790	1.58700	1.15850	1.11380	0.97850	1.09720	1.02520	0.97880	1.09150	1.19960	1.78650	1.04990	1.58580	1.53120	1.16300	1.08550	0.93910	1.17680	1.07190	0.99810	1.13100	1.35030	1.19510	1.12300	1.08780	1.16910	1.04830	1.14440	0.99630	1.15190	1.07490	1.14830	1.76830	1.06890	1.11690	1.11600	1.77340	1.70090	1.68720	1.13630	1.11770	1.18990	1.27960	1.24180	1.19160	1.10370	1.09220	1.08590	1.08100	0.12720	1.14470	1.13790	1.71650	1.51140	1.48000	1.27470	1.38120	1.58900	1.72850	1.72470	1.76970	0.08970
187 = 11:57:13	163466	298	0.11010	1.19570	1.13970	1.10550	1.07600	0.49860	1.03210	1.11770	1.78950	1.21020	1.54120	1.06140	0.07980	1.16340	1.14320	1.05100	1.21410	1.20520	1.33850	1.01440	1.17360	1.55240	1.68510	1.62040	1.16570	1.15140	1.13170	1.08880	1.35350	1.32840	1.13670	1.02540	1.12970	1.38200	1.53930	1.58540	1.16080	1.11770	0.98070	1.10300	1.03090	0.97650	1.08870	1.20040	1.80900	1.04710	1.59940	1.52520	1.16000	1.08590	0.94060	1.15050	1.05430	1.00280	1.13690	1.36580	1.19610	1.12060	1.08680	1.15780	1.04740	1.14680	0.99530	1.14970	1.08050	1.15380	1.77650	1.06590	1.12240	1.12110	1.76400	1.69380	1.68950	1.14100	1.12150	1.19030	1.29160	1.25520	1.19630	1.10210	1.09220	1.10190	1.08330	0.12520	1.16170	1.14750	1.73050	1.52070	1.48340	1.27740	1.38340	1.57180	1.73090	1.73460	1.77830	0.08990
188 = 12:11:47	164340	298	0.10950	1.19410	1.14760	1.10810	1.07630	0.49340	1.03210	1.13530	1.80410	1.23080	1.52280	1.02900	0.08060	1.16700	1.13800	1.05700	1.22310	1.19790	1.35250	1.00870	1.19040	1.56560	1.67030	1.58910	1.16610	1.15470	1.13920	1.08940	1.35420	1.27810	1.14940	1.02760	1.14550	1.38640	1.54310	1.60040	1.16000	1.11630	0.97730	1.09590	1.04430	0.97830	1.08500	1.19780	1.82250	1.05430	1.58760	1.52800	1.16780	1.08910	0.96260	1.16830	1.02850	0.99640	1.14420	1.30790	1.20290	1.11640	1.08570	1.15810	1.04770	1.14730	1.00160	1.14110	1.08160	1.15470	1.76070	1.06700	1.12570	1.13810	1.76190	1.69970	1.68210	1.14660	1.12180	1.19110	1.27620	1.25380	1.19020	1.11020	1.08730	1.10120	1.07940	0.10950	1.15020	1.13760	1.72490	1.51440	1.47630	1.29560	1.37370	1.58650	1.73400	1.74230	1.77950	0.09050
189 = 12:26:18	165210	298	0.11360	1.19640	1.15340	1.11330	1.07670	0.51530	1.03710	1.14990	1.80480	1.25090	1.53580	0.94970	0.08010	1.17040	1.14580	1.04930	1.22070	1.20200	1.39400	1.01200	1.17670	1.57180	1.68140	1.60090	1.16830	1.15760	1.13520	1.08570	1.34190	1.37560	1.15300	1.02250	1.13910	1.40690	1.55310	1.59190	1.16340	1.11320	0.98580	1.09620	1.03700	0.98130	1.08130	1.20590	1.81490	1.04640	1.59180	1.53750	1.16430	1.08830	0.95370	1.17760	1.02920	1.00310	1.13150	1.33990	1.20010	1.12270	1.08400	1.15620	1.04830	1.14490	1.00090	1.15100	1.07620	1.14890	1.75930	1.06780	1.12670	1.12570	1.76340	1.69570	1.68030	1.14160	1.11980	1.19200	1.27210	1.25920	1.18400	1.11120	1.09030	1.07540	1.07850	0.12410	1.13940	1.13490	1.71470	1.51530	1.47820	1.28470	1.37310	1.55420	1.73730	1.73430	1.77440	0.08960
190 = 12:40:48	166081	298	0.11670	1.19360	1.14380	1.11050	1.07190	0.44740	1.03170	1.06990	1.78960	1.26090	1.51220	0.87920	0.08010	1.16380	1.13720	1.04930	1.21070	1.20400	1.36030	1.00270	1.17680	1.57950	1.68570	1.59520	1.16530	1.15470	1.13270	1.08540	1.35980	1.36440	1.14310	1.02450	1.13360	1.40720	1.55060	1.60210	1.16060	1.11510	0.97640	1.09780	1.03200	0.97380	1.08740	1.19660	1.80530	1.04980	1.63260	1.54680	1.16330	1.08610	0.96450	1.17190	1.04830	1.00060	1.13800	1.33910	1.19670	1.11410	1.08880	1.16620	1.04760	1.14560	0.99580	1.14560	1.08450	1.16010	1.79700	1.06520	1.11480	1.13310	1.76880	1.70250	1.68580	1.14500	1.12180	1.18960	1.29120	1.25310	1.19620	1.10430	1.08640	1.17270	1.08050	0.11980	1.15690	1.14400	1.73680	1.51800	1.46230	1.28590	1.37720	1.58620	1.71910	1.73360	1.78290	0.08920
191 = 12:55:42	166974	298	0.11030	1.18720	1.14500	1.10970	1.06970	0.46980	1.03290	1.13390	1.78560	1.28170	1.48240	0.80080	0.07960	1.16450	1.13830	1.04960	1.21320	1.20490	1.42940	1.00740	1.18080	1.58490	1.68740	1.59110	1.16850	1.15680	1.13310	1.08330	1.35520	1.31950	1.14620	1.02590	1.13470	1.42010	1.55470	1.60230	1.15900	1.11660	0.97840	1.09700	1.03270	0.97270	1.08790	1.19640	1.80010	1.04850	1.63740	1.55190	1.16540	1.08740	0.93680	1.16170	1.03450	1.00090	1.13780	1.33770	1.19700	1.11520	1.08800	1.17490	1.04850	1.14710	0.99520	1.14490	1.07620	1.14210	1.76500	1.06440	1.11270	1.13150	1.76540	1.70060	1.67230	1.13950	1.11550	1.18260	1.26480	1.24420	1.18390	1.10400	1.08480	1.12660	1.08170	0.11510	1.13600	1.12400	1.71270	1.49880	1.46080	1.28280	1.36370	1.57630	1.71690	1.73610	1.78220	0.08900
